specimen_id,height_i,height_h,height_r,species,calculated_ir,percent_difference_r
062723-MOHK-018-H,1.8,1.7,2.4,EGME,2.39016,32.78666667
062723-MOHK-018-H,23.7,22.9,22.7,EGME,23.1936,2.136708861
062723-MOHK-018-I,1.8,1.7,2.1,EGME,2.08272,15.70666667
062723-MOHK-018-I,26.2,23.5,25.5,EGME,26.06304,0.5227480916
062723-MOHK-012-J,22,21.2,22.3,EGME,22.78368,3.562181818
062723-MOHK-012-H,28.8,26.5,28.3,EGME,28.93248,0.46
062723-MOHK-012-G,12.7,12.4,12.6,EGME,12.84312,1.126929134
062723-MOHK-018-F,21,19.2,20.3,EGME,20.73408,1.266285714
062723-MOHK-007-H,21.8,20,21.4,EGME,21.86136,0.2814678899
062723-MOHK-007-I,8.7,8,8.7,EGME,8.8464,1.682758621
062723-MOHK-007-J,36.2,33.5,33.7,EGME,34.4664,4.788950276
062723-MOHK-012-F,11.9,10.6,11.4,EGME,11.61336,2.408739496
062723-MOHK-012-I,16.6,15.34,16.2,EGME,16.5324,0.4072289157
062723-MOHK-018-G,8.5,8,8.2,EGME,8.334,1.952941176
062723-MOHK-018-J,13.6,12.5,13.6,EGME,13.86792,1.97
062723-MOHK-001-F,9.2,6.9,7.5,EGME,7.61664,17.21043478
062723-MOHK-001-G,9.142,8.424,8.944,EGME,9.0964512,0.4982367097
062723-MOHK-001-H,22.1,20,21.5,EGME,21.96384,0.6161085973
062723-MOHK-001-I,9.3,8.7,7.9,EGME,8.02656,13.69290323
062723-MOHK-004-F,28.4,26.5,27.9,EGME,28.52256,0.4315492958
062723-MOHK-004-G,16.9,15.3,16.6,EGME,16.94232,0.2504142012
062723-MOHK-004-H,11,10.1,11,EGME,11.20344,1.849454545
062723-MOHK-004-I,25.3,23.2,25,EGME,25.55064,0.9906719368
062723-MOHK-004-J,25.6,23.9,25.2,EGME,25.7556,0.6078125
062723-MOHK-007-F,11,10.3,10.8,EGME,10.99848,0.01381818182
062723-MOHK-007-G,21.7,20.4,21.6,EGME,22.06632,1.688110599
071123-NAPL-022-B,16.8,14.1,17.5,CC,17.86464,6.337142857
071123-NAPL-023-B,13,10.7,13.3,CC,13.56048,4.311384615
071123-NAPL-023-CDE,16,13.4,16,CC,16.32744,2.0465
071123-NAPL-024-D,29.4,24.9,29.7,CC,30.3672,3.289795918
071123-NAPL-024-E,20,17.9,20.5,CC,20.93904,4.6952
071123-NAPL-024-Z,11.5,9.5,11.5,CC,11.71584,1.876869565
071123-NAPL-024-A,36.5,28.6,37,CC,37.84824,3.693808219
071123-NAPL-024-B,33.3,25.1,33.5,CC,34.26144,2.887207207
071123-NAPL-024-C,14.6,12.6,14.8,CC,15.09768,3.408767123
071123-NAPL-025-A,22.6,18.6,22.9,CC,23.39856,3.533451327
071123-NAPL-025-B,24.1,18.9,24.2,CC,24.7308,2.617427386
071123-NAPL-025-C,20.5,17.2,20.5,CC,20.93904,2.141658537
071123-NAPL-026-A,27.1,21.1,28.2,CC,28.83,6.383763838
071123-NAPL-026-B,24.5,19.1,24,CC,24.52584,0.1054693878
071123-NAPL-026-C,21.6,17.1,21.5,CC,21.96384,1.684444444
071123-NAPL-026-D,13.6,10.9,12.8,CC,13.04808,4.058235294
072523-BULL-013-A,30.57,19.048,28.118,DL,28.7459664,5.966743867
072523-BULL-013-B,25.693,22.8,25.8,DL,26.37048,2.636827151
072523-BULL-013-C,24.971,22.1,24.9,DL,25.44816,1.910856594
073123-CARP-010-A,15.42,13.6,14.3,DP,14.58528,5.413229572
073123-CARP-010-B,17.6,15.3,17.6,DP,17.96712,2.085909091
073123-CARP-010-C,15.5,13.2,14.55,DP,14.84148,4.248516129
073123-CARP-011-A,16.3,13.9,15.3,DP,15.61008,4.232638037
073123-CARP-011-B,12.8,11.1,12.2,DP,12.4332,2.865625
073123-CARP-011-C,24.5,22.3,24.5,DP,25.03824,2.196897959
073123-CARP-001-A,7.9,5.8,7.5,DP,7.61664,3.586835443
073123-CARP-001-B,5,4.5,5.3,DP,5.36208,7.2416
073123-CARP-001-C,7.2,6.1,7.1,DP,7.20672,0.09333333333
073123-CARP-002-A,17.2,14.4,16.3,DP,16.63488,3.285581395
073123-CARP-002-B,23.3,19.7,21.6,DP,22.06632,5.294763948
073123-CARP-002-C,21.3,14.5,20.4,DP,20.83656,2.175774648
073123-CARP-003-A,19.8,17.6,18.8,DP,19.19688,3.046060606
073123-CARP-003-B,20,14.9,19.2,DP,19.6068,1.966
073123-CARP-003-C,20,14.1,19.5,DP,19.91424,0.4288
073123-CARP-004-A,10,8.6,11.3,DP,11.51088,15.1088
073123-CARP-004-B,16.7,15.5,16.9,DP,17.24976,3.291976048
073123-CARP-005-A,23.6,22.3,23.3,GR,23.80848,0.8833898305
073123-CARP-005-B,29.2,28.1,29.1,GR,29.75232,1.891506849
073123-CARP-005-C,27.1,24,27,GR,27.60024,1.845904059
073123-CARP-006-A,20,16.6,19.5,GR,19.91424,0.4288
073123-CARP-006-B,20.56,20,20.1,GR,20.52912,0.1501945525
073123-CARP-007-A,21.7,20.9,21.1,GR,21.55392,0.6731797235
073123-CARP-008-A,23.2,23,23,GR,23.50104,1.297586207
073123-CARP-009-A,17.2,16.8,17,GR,17.35224,0.8851162791
080723-MOHK-10-A,13.3,11.3,12.7,CYOS,12.9456,2.664661654
080723-MOHK-010-B,27.3,24.6,26.2,CYOS,26.7804,1.903296703
080723-MOHK-010-C,30.1,27.1,29.1,CYOS,29.75232,1.155083056
080723-MOHK011-A,25.7,23.3,25.1,CYOS,25.65312,0.1824124514
080723-MOHK-11-B,46.9,24.1,46.5,CYOS,47.58384,1.458081023
080723-MOHK-11-C,25.5,21.8,25.3,CYOS,25.85808,1.404235294
080723-MOHK-12-A,35.9,31.9,35.2,CYOS,36.0036,0.2885793872
080723-MOHK-12-B,21.4,19.7,20.8,CYOS,21.24648,0.7173831776
080723-MOHK-12-C,46.4,26.8,44.9,CYOS,45.94416,0.9824137931
080723-MOHK-13-A,8.7,7,8.1,R,8.23152,5.384827586
080723-MOHK-13-B,8,7.4,8,R,8.12904,1.613
080723-MOHK-16-A,3.7,3.3,3.7,R,3.7224,0.6054054054
080723-MOHK-16-B,2.5,2.3,2.5,R,2.49264,0.2944
080723-MOHK-15-A,17.815,16.518,18,R,18.37704,3.154869492
080723-MOHK-15-B,11.5,7.9,10.9,R,11.10096,3.469913043
080723-MOHK-15-C,10.1,9.3,10,R,10.17864,0.7786138614
080723-MOHK-14-A,7.1,6.6,6.9,R,7.00176,1.383661972
080723-MOHK-014-B,7.4,7,7.2,R,7.3092,1.227027027
080723-MOHK-014-C,7.8,6.6,7.6,R,7.71912,1.036923077
080723-MOHK-022-A,22.6,20,22.7,R,23.1936,2.626548673
080723-MOHK-022-B,12.3,11,12.3,R,12.53568,1.916097561
080723-MOHK-022-C,19.4,17.2,19.5,R,19.91424,2.650721649
080723-MOHK-021-A,4.8,4.6,4.8,CO,4.84968,1.035
080723-MOHK-021-B,9.7,9.5,9.5,CO,9.66624,0.3480412371
080723-MOHK-021-C,12.5,11.9,12.6,CO,12.84312,2.74496
080723-MOHK-020-A,15.8,15.1,15.5,CO,15.81504,0.09518987342
080723-MOHK-020-B,13,12.3,12.9,CO,13.15056,1.158153846
080723-MOHK-020-C,15.2,13.2,15.3,CO,15.61008,2.697894737
080723-MOHK-019-A,8.7,8.6,8.8,CO,8.94888,2.860689655
080723-MOHK-019-B,7.3,7.1,7.4,CO,7.51416,2.93369863
080723-MOHK-019-C,9.7,9.5,9.7,CO,9.8712,1.764948454
080723-MOHK-018-A,7.5,7.2,7.2,CO,7.3092,2.544
080723-MOHK-018-B,7.8,7.6,7.8,CO,7.92408,1.590769231
080723-MOHK-018-C,6.7,6.7,6.8,CO,6.89928,2.974328358
080723-MOHK-017-A,6.4,6.2,6.4,CO,6.48936,1.39625
080723-MOHK-017-B,6.3,4.5,4.7,CO,4.7472,24.64761905
080723-MOHK-017-C,7.2,6.7,6.7,CO,6.7968,5.6
080723-MOHK-001-A,14.9,11.3,12.9,DP,13.15056,11.74120805
080723-MOHK-001-B,22.6,17.4,20,DP,20.42664,9.616637168
080723-MOHK-001-C,15.3,12.3,14,DP,14.27784,6.680784314
080723-MOHK-002-A,5.5,5.5,5.6,CO,5.66952,3.082181818
080723-MOHK-002-B,6.7,6.4,6.7,CO,6.7968,1.444776119
080723-MOHK-002-C,5.55,5.6,5.7,CO,5.772,4
080723-MOHK-003-A,32.1,26.8,29.6,DP,30.26472,5.717383178
080723-MOHK-003-B,28.1,23.9,28.3,DP,28.93248,2.962562278
080723-MOHK-003-C,22.8,18.3,22.6,DP,23.09112,1.276842105
080723-MOHK-004-A,12.9,10.7,11.2,DP,11.4084,11.5627907
080723-MOHK-004-B,17.4,14.3,15.7,DP,16.02,7.931034483
080723-MOHK-004-C,14.4,12.2,13.3,DP,13.56048,5.83
080723-MOHK-005-A,10.3,8,9.5,DP,9.66624,6.153009709
080723-MOHK-005-B,16.3,13.1,15,DP,15.30264,6.118773006
080723-MOHK-005-C,24.2,17,20,DP,20.42664,15.59239669
080723-MOHK-006-A,24.3,20.8,23.2,DP,23.706,2.444444444
080723-MOHK-006-B,27.4,25.9,26.7,DP,27.2928,0.3912408759
080723-MOHK-006-C,9,6.9,8.6,DP,8.74392,2.845333333
080723-MOHK-007-A,20.8,17.2,19,DP,19.40184,6.721923077
080723-MOHK-007-B,21.1,16.6,19.6,DP,20.01672,5.134028436
080723-MOHK-007-C,17.9,14.6,16.4,DP,16.73736,6.495195531
080723-MOHK-008-A,29.6,26.6,28.5,CYOS,29.13744,1.562702703
080723-MOHK-008-B,34.6,30.6,33.3,CYOS,34.05648,1.570867052
080723-MOHK-008-C,32.6,29.5,31.5,CYOS,32.21184,1.190674847
080723-MOHK-009-A,30.4,27.7,29.4,CYOS,30.05976,1.119210526
080723-MOHK-009-B,28.6,26.1,27.5,CYOS,28.11264,1.704055944
080723-MOHK-009-C,24.8,22.3,23.7,CYOS,24.2184,2.34516129
072523-BULL-004-A,10.3,9.4,10,NAND,10.17864,1.178252427
072523-BULL-004-B,4.53,3.58,4.4,NAND,4.43976,1.99205298
072523-BULL-004-C,13,11.55,12.63,NAND,12.873864,0.9702769231
072523-BULL-005-A,17.14,16.46,17.75,BF,18.12084,5.72252042
072523-BULL-005-B,8.7,7.27,8.39,BF,8.528712,1.968827586
072523-BULL-005-C,14.28,12.66,14.53,BF,14.820984,3.788403361
072523-BULL-006-A,8.77,7.19,8.8,POLA,8.94888,2.03968073
072523-BULL-006-B,6.34,5.98,6.76,POLA,6.858288,8.17488959
072523-BULL-006-C,21,18.85,20.89,POLA,21.338712,1.612914286
072523-BULL-006-D,13.63,11.57,12.82,POLA,13.068576,4.119031548
072523-BULL-007-A,28.1,26.23,27,BF,27.60024,1.778505338
072523-BULL-007-B,27.5,22.8,26.7,BF,27.2928,0.7534545455
072523-BULL-007-C,13.14,12.53,13.03,BF,13.283784,1.094246575
072523-BULL-008-A,14,13.86,14,BF,14.27784,1.984571429
072523-BULL-008-B,15.3,14.02,15.95,BF,16.2762,6.380392157
072523-BULL-008-C,15.95,14.52,15.16,BF,15.466608,3.030670846
072523-BULL-009-A,12.7,10.77,12.36,BF,12.597168,0.8097007874
072523-BULL-009-B,16.1,13.53,15.78,BF,16.101984,0.01232298137
072523-BULL-009-C,15.24,12.83,15.66,BF,15.979008,4.849133858
072523-BULL-010-A,16.4,14.49,15.26,NAND,15.569088,5.066536585
072523-BULL-010-B,4.52,3.93,4.27,NAND,4.306536,4.722654867
072523-BULL-010-C,14.27,13.84,14,NAND,14.27784,0.05494043448
072523-BULL-011-A,13.09,11.68,12.89,BF,13.140312,0.3843544691
072523-BULL-011-B,7.613,7.211,7.559,BF,7.6771032,0.8420228556
072523-BULL-011-C,9.66,7.86,9.43,BF,9.594504,0.6780124224
072523-BULL-012-A,16.45,14.31,16.2,BF,16.5324,0.5009118541
072523-BULL-012-B,18.11,16.18,17.76,BF,18.131088,0.1164439536
072523-BULL-012-C,4.92,3.65,5.1,BF,5.15712,4.819512195