specimen_id,thickness_mm_r_1,thickness_mm_r_2,thickness_mm_r_3,thickness_mm_r_4,thickness_mm_r_5,thickness_mm_r_6,thickness_mm_r_7,thickness_mm_r_8,thickness_mm_r_9,thickness_mm_r_10
062723-MOHK-018-H,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0
062723-MOHK-018-I,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
062723-MOHK-012-J,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
062723-MOHK-012-H,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
062723-MOHK-012-G,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.4
062723-MOHK-018-F,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1
071123-NAPL-023-A,0.3,0.5,0.3,0.2,0.2,0.2,0.7,0.6,0.8,0.3
071123-NAPL-022-A,0.4,0.4,0.4,0.5,0.6,0.47,0.5,0.5,0.5,0.4
062723-MOHK-007-H,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2
062723-MOHK-007-I,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2
062723-MOHK-007-J,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1
062723-MOHK-012-F,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.2
062723-MOHK-012-I,0.3,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1
062723-MOHK-018-G,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
062723-MOHK-018-J,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
062723-MOHK-001-F,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
062723-MOHK-001-G,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
062723-MOHK-001-H,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
062723-MOHK-001-I,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
062723-MOHK-004-F,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
062723-MOHK-004-G,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
062723-MOHK-004-H,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2
062723-MOHK-004-I,0.2,0.1,0.1,0.3,0.1,0.2,0.2,0.2,0.2,0.2
062723-MOHK-004-J,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0,0
062723-MOHK-007-F,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1
062723-MOHK-007-G,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
071123-NAPL-022-B,0.6,0.4,0.6,0.4,0.3,0.2,0.3,0.3,0.2,0.2
071123-NAPL-023-B,0.4,0.5,0.4,0.3,0.3,0.1,0.3,0.4,0.3,0.2
071123-NAPL-023-C,0.1,0.2,0.3,0.3,0.4,0.3,0.2,0.3,0.2,0.2
071123-NAPL-024-D,0.7,0.7,0.5,0.3,0.3,0.4,0.1,0.2,0.2,0.2
071123-NAPL-024-E,0.8,0.5,0.7,0.7,0.2,0.4,0.1,0.2,0.3,0.2
071123-NAPL-024-Z,0.7,0.9,0.7,0.2,0.4,0.3,0.2,0.7,0.6,1
071123-NAPL-024-A,0.4,0.4,0.6,0.4,0.3,0.3,0.4,0.6,0.4,0.3
071123-NAPL-024-B,0.6,0.5,1,0.3,0.3,0.7,0.8,0.3,0.3,0.5
071123-NAPL-024-C,0.4,0.8,0.6,0.5,0.3,0.5,0.7,0.6,0.7,1.1
071123-NAPL-025-A,0.7,0.5,0.7,0.3,0.1,0.2,0.4,0.4,0.6,0.7
071123-NAPL-025-B,0.5,0.4,0.3,0.1,0.2,0.3,0.4,0.4,0.4,0.5
071123-NAPL-025-C,0.6,0.5,0.4,0.4,0.3,0.2,0.3,0.4,0.3,0.6
071123-NAPL-026-A,0.7,0.9,1,1.1,0.6,1,0.3,0.3,0.4,0.4
071123-NAPL-026-B,0.5,0.3,0.7,0.4,0.7,0.8,0.8,0.7,0.8,0.8
071123-NAPL-026-C,0.5,0.5,0.8,0.8,0.5,0.6,0.6,0.4,0.4,0.5
071123-NAPL-026-D,0.5,0.3,0.3,0.4,0.5,0.1,0.3,0.4,0.7,0.5
072523-BULL-013-A,0.095,0.133,0.148,0.141,0.165,0.117,0.113,0.103,0.096,0.073
072523-BULL-013-B,0.224,0.196,0.228,0.252,0.301,0.171,0.15,0.154,0.103,0.142
072523-BULL-013-C,0.311,0.287,0.22,0.198,0.169,0.135,0.14,0.12,0.139,0.13
073123-CARP-010-A,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1
073123-CARP-010-B,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1
073123-CARP-010-C,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
073123-CARP-011-A,0.4,0.2,0.1,0.2,0.2,0.1,0.1,0.4,0.3,0.1
073123-CARP-011-B,0.2,0.1,0.1,0.3,0.1,0.1,0.2,0.2,0.1,0.2
073123-CARP-011-C,0.3,0.2,0.3,0.1,0.2,0.1,0.1,0.2,0.1,0.1
073123-CARP-001-A,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1
073123-CARP-001-B,0.2,0.1,0.1,0.1,0.3,0.2,0.1,0.1,0.1,0.1
073123-CARP-001-C,0.1,0.1,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.1
073123-CARP-002-A,0.2,0.3,0.2,0.2,0.3,0.1,0.1,0.1,0.2,0.1
073123-CARP-002-B,0.2,0.3,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1
073123-CARP-002-C,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.1,0.3,0.2
073123-CARP-003-A,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
073123-CARP-003-B,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
073123-CARP-003-C,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
073123-CARP-004-A,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.1
073123-CARP-004-B,0.2,0.4,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.2
073123-CARP-005-A,2.8,0.8,1.9,2,1.7,1.6,0.9,0.8,0.6,0.7
073123-CARP-005-B,2.1,1.4,2.1,1.9,1.5,0.6,0.5,1.3,0.5,0.3
073123-CARP-005-C,2.2,2.1,2.2,1,1.7,0.4,0.8,0.8,1,0.5
073123-CARP-006-A,1.8,1.4,1.4,1.5,1.6,1.7,1.2,1.2,1.4,0.5
073123-CARP-006-B,1.6,1.7,0.8,0.9,1.4,2.1,1.2,1.9,1.5,0.8
073123-CARP-007-A,2.6,2.7,2,2,1.6,0.8,0.6,0.9,0.7,2.2
073123-CARP-008-A,1.7,2,2.1,1.8,2,1.1,0.9,0.4,1.1,0.6
073123-CARP-009-A,2.6,2.3,2.1,0.3,1.3,1.1,0.6,1.6,0.6,0.4
072523-BULL-014-B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
072523-BULL-014-C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
072523-BULL-015-A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
072523-BULL-015-B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
072523-BULL-015-C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
080723-MOHK-10-A,0.3,0.4,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.3
080723-MOHK-010-B,0.1,0.3,0.1,0.3,0.1,0.2,0.2,0.2,0.1,0.1
080723-MOHK-010-C,0.4,0.3,0.1,0.3,0.1,0.1,0.3,0.1,0.3,0.4
080723-MOHK011-A,0.1,0.3,0.1,0.3,0.2,0.3,0.2,0.2,0.2,0.2
080723-MOHK-11-B,0.2,0.3,0.1,0.3,0.1,0.4,0.1,0.3,0.3,0.3
080723-MOHK-11-C,0.3,0.2,0.1,0.1,0.3,0.2,0.2,0.2,0.2,0.2
080723-MOHK-12-A,0.3,0.2,0.2,0.2,0.2,0.1,0.3,0.1,0.3,0.3
080723-MOHK-12-B,0.4,0.3,0.1,0.3,0.1,0.3,0.2,0.1,0.2,0.1
080723-MOHK-12-C,0.3,0.3,0.1,0.3,0.1,0.3,0.1,0.2,0.1,0.4
080723-MOHK-13-A,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
080723-MOHK-13-B,0.1,0.2,0.1,0.2,0.1,0.2,0.3,0.1,0.1,0.1
080723-MOHK-16-A,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
080723-MOHK-16-B,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
080723-MOHK-15-A,0.4,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.2,0.4
080723-MOHK-15-B,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.1
080723-MOHK-15-C,0.1,0.1,0.2,0.1,0.1,0.3,0.1,0.2,0.1,0.2
080723-MOHK-14-A,0.3,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1
080723-MOHK-014-B,0.2,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.2,0.2
080723-MOHK-014-C,0.1,0.1,0.2,0.2,0.4,0.1,0.1,0.2,0.2,0.1
080723-MOHK-022-A,0.6,0.6,0.4,0.7,0.5,0.4,0.8,0.6,0.6,0.4
080723-MOHK-022-B,0.5,0.4,0.3,0.4,0.4,0.3,0.4,0.3,0.3,0.2
080723-MOHK-022-C,0.5,0.8,0.5,0.5,0.7,0.3,0.5,0.5,0.3,0.3
080723-MOHK-021-A,0.7,0.4,0.6,0.5,0.6,0.6,0.6,0.6,0.7,0.6
080723-MOHK-021-B,0.1,0.4,0.5,0.8,0.6,0.7,0.6,0.3,0.5,0.2
080723-MOHK-021-C,0.5,0.4,0.3,0.4,0.3,0.4,0.6,0.8,0.4,0.6
080723-MOHK-020-A,0.6,0.5,0.7,0.5,0.4,0.6,0.4,0.6,0.6,0.4
080723-MOHK-020-B,0.2,0.4,0.5,0.7,0.3,0.5,0.4,0.6,0.5,0.3
080723-MOHK-020-C,0.4,0.5,0.4,0.6,0.4,0.6,0.6,0.4,0.4,0.4
080723-MOHK-019-A,0.9,0.7,0.6,0.5,0.3,0.4,0.4,0.6,0.5,0.4
080723-MOHK-019-B,0.5,0.3,0.6,0.6,0.3,0.5,0.8,0.5,0.2,0.3
080723-MOHK-019-C,0.6,0.4,0.5,0.7,0.6,0.5,0.5,0.5,0.6,0.7
080723-MOHK-018-A,0.7,0.5,0.4,0.4,0.7,0.3,0.9,0.4,0.3,0.7
080723-MOHK-018-B,0.5,0.3,0.6,0.5,0.7,0.5,0.2,0.6,0.6,0.4
080723-MOHK-018-C,0.3,0.6,0.5,0.5,0.3,0.5,0.5,0.5,0.4,0.8
080723-MOHK-017-A,0.7,0.7,0.6,0.5,0.6,0.6,0.5,0.7,0.3,0.5
080723-MOHK-017-B,0.5,0.5,0.3,0.5,0.7,0.7,0.4,0.5,0.4,0.5
080723-MOHK-017-C,0.6,0.5,0.7,0.9,0.6,0.5,0.7,0.5,0.6,0.7
080723-MOHK-001-A,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2
080723-MOHK-001-B,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2
080723-MOHK-001-C,0.3,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2
080723-MOHK-002-A,0.5,0.5,0.4,0.5,1.1,1.2,0.4,0.3,0.7,0.4
080723-MOHK-002-B,0.6,0.5,0.4,0.4,0.4,0.3,0.2,0.5,0.4,0.5
080723-MOHK-002-C,0.7,0.6,0.5,0.3,0.3,0.3,0.3,0.3,0.2,0.7
080723-MOHK-003-A,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2
080723-MOHK-003-B,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1
080723-MOHK-003-C,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1
080723-MOHK-004-A,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.1
080723-MOHK-004-B,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.1
080723-MOHK-004-C,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.1
080723-MOHK-005-A,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
080723-MOHK-005-B,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
080723-MOHK-005-C,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1
080723-MOHK-006-A,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
080723-MOHK-006-B,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.1,0.1,0.1
080723-MOHK-006-C,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
080723-MOHK-007-A,0.1,0.1,0.3,0.1,0.2,0.2,0.2,0.2,0.2,0.2
080723-MOHK-007-B,0.4,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1
080723-MOHK-007-C,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1
080723-MOHK-008-A,0.1,0.3,0.1,0.3,2,0.3,0.1,0.2,0.1,0.1
080723-MOHK-008-B,0.4,0.3,0.1,0.1,0.1,0.1,0.3,0.1,0.3,0.1
080723-MOHK-008-C,0.1,0.3,0.1,0.3,0.1,0.3,0.1,0.3,0.1,0.1
080723-MOHK-009-A,0.4,0.1,0.1,0.1,0.4,0.2,0.4,0.2,0.1,0.1
080723-MOHK-009-B,0.1,0.4,0.2,0.4,0.1,0.4,0.2,0.2,0.1,0.4
080723-MOHK-009-C,0.1,0.3,0.1,0.1,0.3,0.2,0.1,0.4,0.3,0.1
072523-BULL-001-A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
072523-BULL-002-A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
072523-BULL-002-B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
072523-BULL-002-C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
072523-BULL-003-A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
072523-BULL-004-A,0.2,0.1,0.2,0.1,0.1,0.3,0.4,0.2,0.1,0.1
072523-BULL-004-B,0.2,0.1,0.3,0.1,0.1,0.1,0.1,0.2,0.1,0.1
072523-BULL-004-C,0.4,0.5,0.1,0.1,0.2,0.1,0.4,0.1,0.1,0.2
072523-BULL-005-A,0.5,0.3,0.2,0.3,0.4,0.4,0.3,0.5,0.2,0.2
072523-BULL-005-B,0.23,0.1,0.22,0.16,0.21,0.19,0.24,0.19,0.21,0.1
072523-BULL-005-C,0.24,0.1,0.1,0.25,0.2,0.1,0.1,0.2,0.2,0.1
072523-BULL-006-A,0.06,0.06,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2
072523-BULL-006-B,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
072523-BULL-006-C,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2
072523-BULL-006-D,0.16,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
072523-BULL-007-A,0.32,0.25,0.24,0.16,0.13,0.11,0.2,0.1,0.1,0.1
072523-BULL-007-B,0.22,0.19,0.17,0.074,0.2,0.2,0.2,0.2,0.2,0.2
072523-BULL-007-C,0.039,0.3,0.24,0.19,0.07,0.01,0.01,0.01,0.01,0.01
072523-BULL-008-A,0.46,0.17,0.13,0.17,0.2,0.1,0.1,0.1,0.1,0.1
072523-BULL-008-B,0.17,0.14,0.07,0.113,0.17,0.17,0.17,0.17,0.17,0.17
072523-BULL-008-C,0.9,0.9,0.6,0.1,0.6,0.6,0.6,0.6,0.6,0.6
072523-BULL-009-A,0.544,0.276,0.197,0.199,0.104,0.165,0.074,0.192,0.113,0.124
072523-BULL-009-B,0.225,0.124,0.103,0.508,0.237,0.068,0.182,0.128,0.087,0.185
072523-BULL-009-C,0.249,0.17,0.106,0.121,0.116,0.057,0.103,0.267,0.14,0.415
072523-BULL-010-A,0.312,0.112,0.063,0.307,0.151,0.137,0.08,0.161,0.137,0.17
072523-BULL-010-B,0.145,0.11,0.106,0.339,0.314,0.063,0.087,0.141,0.045,0.158
072523-BULL-010-C,0.265,0.184,0.178,0.116,0.12,0.114,0.111,0.79,0.066,0.066
072523-BULL-011-A,0.528,0.219,0.136,0.116,0.095,0.116,0.227,0.112,0.116,0.056
072523-BULL-011-B,0.241,0.089,0.134,0.101,0.094,0.318,0.099,0.101,0.068,0.217
072523-BULL-011-C,0.62,0.409,0.297,0.094,0.079,0.056,0.074,0.083,0.6,0.349
072523-BULL-012-A,0.169,0.182,0.154,0.136,0.079,0.139,0.08,0.089,0.111,0.189
072523-BULL-012-B,0.182,0.137,0.131,0.099,0.088,0.22,0.149,0.13,0.109,0.088
072523-BULL-012-C,0.379,0.468,0.122,0.082,0.141,0.178,0.145,0.072,0.201,0.208
072523-BULL-016-A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
072523-BULL-016-B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
072523-BULL-016-C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA