specimen_id,surf_i,surf_h,surf_r,species,,,MAKE ALL PIXEL
062723-MOHK-018-H,66,51.719,65.633,EGME,,,240 = 1 cm
062723-MOHK-018-I,66,51.999,62.982,EGME,,,
062723-MOHK-012-J,64.912,51.528,64.45,EGME,,,
062723-MOHK-012-H,51.958,41.898,50.428,EGME,,,
062723-MOHK-012-G,31.225,25.113,30.582,EGME,,,
062723-MOHK-018-F,51.286,43.375,49.983,EGME,,,
071123-NAPL-023-A,51.804,37.762,49.024,CC,,,
071123-NAPL-022-A,13.551,9.339,12.61,CC,,,
062723-MOHK-007-H,99.091,74.451,93.116,EGME,,,
062723-MOHK-007-I,21.122,14.747,19.785,EGME,,,
062723-MOHK-007-J,34.978,25.62,32.817,EGME,,,
062723-MOHK-012-F,10.356,6.958,9.543,EGME,,,
062723-MOHK-012-I,33.883,28.794,32.657,EGME,,,
062723-MOHK-018-G,12.846,9.219,11.346,EGME,,,
062723-MOHK-018-J,11.912,10.219,12.167,EGME,,,
062723-MOHK-001-F,67.761,57.375,63.671,EGME,,,
062723-MOHK-001-G,16.68,14.018,14.807,EGME,,,
062723-MOHK-001-H,93.943,79.152,91.288,EGME,,,
062723-MOHK-001-I,34.902,29.387,34.062,EGME,,,
062723-MOHK-004-F,21.76,17.338,21.115,EGME,,,
062723-MOHK-004-G,55.441,44.665,53.841,EGME,,,
062723-MOHK-004-H,73.553,63.437,72.289,EGME,,,
062723-MOHK-004-I,17.735,13.974,16.971,EGME,,,
062723-MOHK-004-J,57.89,46.581,55.631,EGME,,,
062723-MOHK-007-F,80.119,63.628,79.939,EGME,,,
062723-MOHK-007-G,67.594,54.361,67.744,EGME,,,
071123-NAPL-022-B,118.112,71.014,105.144,CC,,,
071123-NAPL-023-B,63.154,39.579,60.651,CC,,,
071123-NAPL-023-CDE,91.725,60.959,91.644,CC,,,
071123-NAPL-024-D,135.352,106.379,139.071,CC,,,
071123-NAPL-024-E,120.779,72.276,113.107,CC,,,
071123-NAPL-024-Z,91.202,60.076,81.745,CC,,,
071123-NAPL-024-A,335.883,215.188,346.926,CC,,,
071123-NAPL-024-B,375.584,237.139,368.035,CC,,,
071123-NAPL-024-C,52.687,32.094,48.773,CC,,,
071123-NAPL-025-A,162.85,98.117,154.825,CC,,,
071123-NAPL-025-B,194.781,109.428,82.681,CC,,,
071123-NAPL-025-C,108.768,69.906,112.844,CC,,,
071123-NAPL-026-A,422.659,262.836,420.586,CC,,,
071123-NAPL-026-B,418.82,241.555,424.935,CC,,,
071123-NAPL-026-C,141.616,81.438,144.571,CC,,,
071123-NAPL-026-D,103.29,55.637,104.25,CC,,,
073123-CARP-010-A,71.549,35.344,59.542,DP,,,
073123-CARP-010-B,176.06,95.509,142.148,DP,,,
073123-CARP-010-C,44.327,24.969,39.286,DP,,,
073123-CARP-011-A,80.901,46.526,63.733,DP,,,
073123-CARP-011-B,91.238,52.206,70.82,DP,,,
073123-CARP-011-C,200.334,138.157,180.837,DP,,,
073123-CARP-001-A,32.835,16.777,26.771,DP,,,
073123-CARP-001-B,8.672,6.986,8.984,DP,,,
073123-CARP-001-C,22.497,13.068,16.231,DP,,,
073123-CARP-002-A,90.509,52.8,68.038,DP,,,
073123-CARP-002-B,181.873,133.048,137.089,DP,,,
073123-CARP-002-C,227.512,128.433,155.223,DP,,,
073123-CARP-003-A,44.068,20.38,33.768,DP,,,
073123-CARP-003-B,214.267,98.379,193.73,DP,,,
073123-CARP-003-C,144.672,84.326,138.335,DP,,,
073123-CARP-004-A,100.435,53.572,65.772,DP,,,
073123-CARP-005-A,50.821,39.981,46.992,GR,,,
073123-CARP-005-B,64.781,53.847,60.622,GR,,,
073123-CARP-005-C,40.533,31.381,39.06,GR,,,
073123-CARP-006-A,56.16,38.536,51.434,GR,,,
073123-CARP-006-B,96.55,64.823,90.847,GR,,,
073123-CARP-007-A,169.296,118.182,149.948,GR,,,
073123-CARP-008-A,116.41,83.265,100.786,GR,,,
073123-CARP-009-A,64.231,45.015,58.464,GR,,,
080723-MOHK-010-A,20.257,11.167,15.937,CYOS,,,
080723-MOHK-010-B,94.793,57.922,85.468,CYOS,,,
080723-MOHK-010-C,121.824,75.779,105.193,CYOS,,,
080723-MOHK-011-A,62.051,39.769,54.985,CYOS,,,
080723-MOHK-011-B,50.316,29.821,43.079,CYOS,,,
080723-MOHK-011-C,147.955,93.994,130.071,CYOS,,,
080723-MOHK-012-A,64.153,38.771,56.272,CYOS,,,
080723-MOHK-012-B,65.559,42.926,58.742,CYOS,,,
080723-MOHK-012-C,125.325,70.674,107.179,CYOS,,,
080723-MOHK-013-A,27.412,18.843,26.03,R,,,
080723-MOHK-013-B,15.633,12.506,15.571,R,,,
080723-MOHK-016-A,5.031,3.748,4.547,R,,,
080723-MOHK-016-B,1.88,1.86,2.172,R,,,
080723-MOHK-015-A,120.955,88.958,104.872,R,,,
080723-MOHK-015-B,86.093,70.575,87.306,R,,,
080723-MOHK-015-C,83.418,62.521,77.312,R,,,
080723-MOHK-014-A,14.035,9.081,13.147,R,,,
080723-MOHK-014-B,17.094,11.316,16.137,R,,,
080723-MOHK-014-C,18.202,12.435,17.271,R,,,
080723-MOHK-022-A,95.488,59.007,89.294,R,,,
080723-MOHK-022-B,47.56,31.473,47.096,R,,,
080723-MOHK-022-C,49.539,28.63,45.301,R,,,
080723-MOHK-021-A,5.885,5.81,5.815,CO,,,
080723-MOHK-021-B,17.942,7.342,15.681,CO,,,
080723-MOHK-021-C,18.56,7.717,16.484,CO,,,
080723-MOHK-020-A,36.183,19.977,27.867,CO,,,
080723-MOHK-020-B,19.853,10.259,15.02,CO,,,
080723-MOHK-020-C,12.337,6.792,11.106,CO,,,
080723-MOHK-019-A,7.62,6.667,6.842,CO,,,
080723-MOHK-019-B,4.377,1.66,3.437,CO,,,
080723-MOHK-019-C,13.738,13.021,13.59,CO,,,
080723-MOHK-018-A,9.662,5.245,8.6,CO,,,
080723-MOHK-018-B,15.724,12.773,15.8,CO,,,
080723-MOHK-018-C,6.533,4.855,6.81,CO,,,
080723-MOHK-017-A,4.821,3.256,3.945,CO,,,
080723-MOHK-017-B,5.195,2.665,3.934,CO,,,
080723-MOHK-017-C,7.91,7.141,7.491,CO,,,
080723-MOHK-001-A,35.147,17.432,26.758,DP,,,
080723-MOHK-001-B,91.443,41.203,62.882,DP,,,
080723-MOHK-001-C,76.92,38.108,56.739,DP,,,
080723-MOHK-002-A,17.714,17.151,17.079,CO,,,
080723-MOHK-002-B,11.506,11.465,12,CO,,,
080723-MOHK-002-C,3.938,3.443,3.654,CO,,,
080723-MOHK-003-A,199.951,82.298,121.483,DP,,,
080723-MOHK-003-B,233.26,103.379,136.342,DP,,,
080723-MOHK-003-C,196.038,72.153,114.622,DP,,,
080723-MOHK-004-A,49.291,22.157,35.093,DP,,,
080723-MOHK-004-B,63.696,27.862,48.709,DP,,,
080723-MOHK-004-C,50.485,25.792,38.055,DP,,,
080723-MOHK-005-A,21.993,11.407,16.962,DP,,,
080723-MOHK-005-B,46.995,23.048,37.916,DP,,,
080723-MOHK-006-A,119.214,66.259,85.072,DP,,,
080723-MOHK-006-B,144.29,59.948,95.533,DP,,,
080723-MOHK-006-C,29.242,12.382,22.171,DP,,,
080723-MOHK-007-A,91.497,43.258,71.503,DP,,,
080723-MOHK-007-B,120.769,55.194,96.244,DP,,,
080723-MOHK-007-C,114.081,57.431,79.67,DP,,,
080723-MOHK-008-A,58.18,34.392,50.826,CYOS,,,
080723-MOHK-008-B,56.099,32.512,45.49,CYOS,,,
080723-MOHK-008-C,91.257,54.041,77.376,CYOS,,,
080723-MOHK-009-A,91.834,55.564,76.257,CYOS,,,
080723-MOHK-009-B,111.46,65.19,93.077,CYOS,,,
080723-MOHK-009-C,61.789,34.951,50.027,CYOS,,,
072523-BULL-004-A,41.958,26.659,36.605,NAND,,,
072523-BULL-004-B,40.525,21.238,33.759,NAND,,,
072523-BULL-004-C,86.51,52.759,63.697,NAND,,,
072523-BULL-005-A,82.583,54.436,71.14,BF,,,
072523-BULL-005-B,141.388,86.272,119.38,BF,,,
072523-BULL-005-C,84.332,52.784,75.287,BF,,,
072523-BULL-006-A,49.379,35.69,51.123,POLA,,,
072523-BULL-006-B,161.21,64.801,154.232,POLA,,,
072523-BULL-007-A,90.76,59.527,79.69,BF,,,
072523-BULL-007-B,129.347,81.541,116.688,BF,,,
072523-BULL-007-C,120.259,81.466,121.981,BF,,,
072523-BULL-008-A,73.44,44.252,65.255,BF,,,
072523-BULL-008-B,95.662,47.253,79.27,BF,,,
072523-BULL-008-C,45.62,30.926,45.791,BF,,,
072523-BULL-009-A,66.442,39.296,61.174,BF,,,
072523-BULL-009-B,71.394,36.327,61.348,BF,,,
072523-BULL-009-C,35.041,16.831,29.501,BF,,,
072523-BULL-010-A,22.137,15.137,20.32,NAND,,,
072523-BULL-010-B,33.611,21.191,23.82,NAND,,,
072523-BULL-010-C,54.278,34.122,46.091,NAND,,,
072523-BULL-011-A,24.18,13.219,22.142,BF,,,
072523-BULL-011-B,47.546,31.921,51.784,BF,,,
072523-BULL-011-C,26.675,14.297,21.443,BF,,,
072523-BULL-012-A,83.188,50.255,79.671,BF,,,
072523-BULL-012-B,190.254,114.021,167.798,BF,,,
072523-BULL-012-C,60.098,38.776,56.226,BF,,,