specimen_id,thick_i,thick_h,thick_r,species
062723-MOHK-018-H,0.13,0.0299,0.08,EGME
062723-MOHK-018-I,0.18,0.0502,0.1,EGME
062723-MOHK-012-J,0.21,0.0516,0.13,EGME
062723-MOHK-012-H,0.21,0.0439,0.13,EGME
062723-MOHK-012-G,0.25,0.0453,0.19,EGME
062723-MOHK-018-F,0.14,0.0167,0.12,EGME
071123-NAPL-023-A,0.45,0.1764,0.41,CC
071123-NAPL-022-A,0.64,0.1418,0.467,CC
062723-MOHK-007-H,0.18,0.0439,0.17,EGME
062723-MOHK-007-I,0.2,0.0401,0.15,EGME
062723-MOHK-007-J,0.205,0.0298,0.15,EGME
062723-MOHK-012-F,0.23,0.0923,0.14,EGME
062723-MOHK-012-I,0.2,0.0553,0.15,EGME
062723-MOHK-018-G,0.15,0.0502,0.13,EGME
062723-MOHK-018-J,0.12,0.0298,0.1,EGME
062723-MOHK-001-F,0.13,0.0398,0.1,EGME
062723-MOHK-001-G,0.13,0.0286,0.1,EGME
062723-MOHK-001-H,0.2,0.036,0.11,EGME
062723-MOHK-001-I,0.17,0.0428,0.1,EGME
062723-MOHK-004-F,0.19,0.0485,0.14,EGME
062723-MOHK-004-G,0.14,0.0329,0.08,EGME
062723-MOHK-004-H,0.17,0.0381,0.16,EGME
062723-MOHK-004-I,0.17,0.048,0.18,EGME
062723-MOHK-004-J,0.16,0.0359,0.11,EGME
062723-MOHK-007-F,0.19,0.0478,0.15,EGME
062723-MOHK-007-G,0.19,0.0424,0.16,EGME
071123-NAPL-022-B,0.42,0.18,0.35,CC
071123-NAPL-023-B,0.38,0.17,0.32,CC
071123-NAPL-023-CDE,0.36,0.14,0.25,CC
071123-NAPL-024-D,0.46,0.18,0.36,CC
071123-NAPL-024-E,0.44,0.16,0.41,CC
071123-NAPL-024-Z,0.51,0.78,0.57,CC
071123-NAPL-024-A,0.26,0.22,0.41,CC
071123-NAPL-024-B,0.45,0.23,0.53,CC
071123-NAPL-024-C,0.67,0.23,0.62,CC
071123-NAPL-025-A,0.38,0.14,0.46,CC
071123-NAPL-025-B,0.34,0.15,0.35,CC
071123-NAPL-025-C,0.36,0.15,0.4,CC
071123-NAPL-026-A,0.47,0.27,0.67,CC
071123-NAPL-026-B,0.77,0.31,0.65,CC
071123-NAPL-026-C,0.58,0.24,0.56,CC
071123-NAPL-026-D,0.46,0.14,0.4,CC
072523-BULL-013-A,0.17,0.109625,0.1184,DL
072523-BULL-013-B,0.17,0.136,0.1921,DL
072523-BULL-013-C,0.17,0.1411,0.1849,DL
073123-CARP-010-A,0.2,0.13,0.12,DP
073123-CARP-010-B,0.17,0.1319,0.14,DP
073123-CARP-010-C,0.27,0.1069,0.11,DP
073123-CARP-011-A,0.17,0.1312,0.21,DP
073123-CARP-011-B,0.18,0.1166,0.16,DP
073123-CARP-011-C,0.18,0.1235,0.17,DP
073123-CARP-001-A,0.27,0.1014,0.14,DP
073123-CARP-001-B,0.26,0.0914,0.14,DP
073123-CARP-001-C,0.25,0.0977,0.14,DP
073123-CARP-002-A,0.13,0.135,0.18,DP
073123-CARP-002-B,0.11,0.1469,0.17,DP
073123-CARP-002-C,0.14,0.1443,0.16,DP
073123-CARP-003-A,0.2,0.1013,0.1,DP
073123-CARP-003-B,0.19,0.13617,0.1,DP
073123-CARP-003-C,1.58,0.1035,0.1,DP
073123-CARP-004-A,1.42,0.1319,0.13,DP
073123-CARP-004-B,1.84,0.1041,0.17,DP
073123-CARP-005-A,1.89,0.95,1.38,GR
073123-CARP-005-B,1.51,1.12,1.22,GR
073123-CARP-005-C,1.52,1.12,1.27,GR
073123-CARP-006-A,1.45,1.25,1.37,GR
073123-CARP-006-B,1.79,1.14,1.39,GR
073123-CARP-007-A,1.52,1.32,1.61,GR
073123-CARP-008-A,1.45,1.2,1.37,GR
073123-CARP-009-A,1.79,1.14,1.29,GR
080723-MOHK-010-A,0.81,0.2154,0.19,CYOS
080723-MOHK-010-B,0.72,0.186,0.17,CYOS
080723-MOHK-010-C,0.68,0.242,0.24,CYOS
080723-MOHK-011-A,0.52,0.1567,0.21,CYOS
080723-MOHK-011-B,0.85,0.2246,0.24,CYOS
080723-MOHK-011-C,0.54,0.1625,0.2,CYOS
080723-MOHK-012-A,0.65,0.235,0.22,CYOS
080723-MOHK-012-B,0.7,0.1764,0.21,CYOS
080723-MOHK-012-C,0.8,0.2542,0.22,CYOS
080723-MOHK-013-A,0.13,0.0777,0.12,R
080723-MOHK-013-B,0.13,0.092,0.15,R
080723-MOHK-016-A,0.1,0.0486,0.1,R
080723-MOHK-016-B,0.1,0.0381,0.1,R
080723-MOHK-015-A,0.18,0.0627,0.19,R
080723-MOHK-015-B,0.14,0.0663,0.16,R
080723-MOHK-015-C,0.13,0.0746,0.15,R
080723-MOHK-014-A,0.14,0.0843,0.15,R
080723-MOHK-014-B,0.12,0.1153,0.15,R
080723-MOHK-014-C,0.14,0.1219,0.17,R
080723-MOHK-022-A,0.56,0.2862,0.56,R
080723-MOHK-022-B,0.43,0.2258,0.35,R
080723-MOHK-022-C,0.52,0.2819,0.49,R
080723-MOHK-021-A,0.49,0.6123,0.59,CO
080723-MOHK-021-B,0.62,0.5951,0.47,CO
080723-MOHK-021-C,0.55,0.6256,0.47,CO
080723-MOHK-020-A,0.57,0.5128,0.53,CO
080723-MOHK-020-B,0.54,0.55,0.44,CO
080723-MOHK-020-C,0.43,0.54,0.47,CO
080723-MOHK-019-A,0.6,0.49,0.53,CO
080723-MOHK-019-B,0.54,0.55,0.46,CO
080723-MOHK-019-C,0.6,0.63,0.56,CO
080723-MOHK-018-A,0.57,0.51,0.53,CO
080723-MOHK-018-B,0.61,0.47,0.49,CO
080723-MOHK-018-C,0.56,0.47,0.49,CO
080723-MOHK-017-A,0.61,0.57,0.57,CO
080723-MOHK-017-B,0.55,0.44,0.5,CO
080723-MOHK-017-C,0.67,0.49,0.63,CO
080723-MOHK-001-A,0.32,0.1531,0.17,DP
080723-MOHK-001-B,0.35,0.1879,0.22,DP
080723-MOHK-001-C,0.34,0.1798,0.19,DP
080723-MOHK-002-A,0.39,0.33,0.6,CO
080723-MOHK-002-B,0.45,0.3,0.42,CO
080723-MOHK-002-C,0.38,0.285,0.42,CO
080723-MOHK-003-A,0.25,0.1276,0.13,DP
080723-MOHK-003-B,0.24,0.1152,0.13,DP
080723-MOHK-003-C,0.21,0.0945,0.12,DP
080723-MOHK-004-A,0.21,0.1281,0.14,DP
080723-MOHK-004-B,0.18,0.101,0.15,DP
080723-MOHK-004-C,0.17,0.0991,0.13,DP
080723-MOHK-005-A,0.07,0.0974,0.1,DP
080723-MOHK-005-B,0.07,0.096,0.13,DP
080723-MOHK-005-C,0.13,0.1389,0.15,DP
080723-MOHK-006-A,0.11,0.0901,0.13,DP
080723-MOHK-006-B,0.09,0.1197,0.17,DP
080723-MOHK-006-C,0.06,0.1168,0.1,DP
080723-MOHK-007-A,0.15,0.1205,0.18,DP
080723-MOHK-007-B,0.12,0.0926,0.17,DP
080723-MOHK-007-C,0.11,0.0893,0.14,DP
080723-MOHK-008-A,0.63,0.2,0.36,CYOS
080723-MOHK-008-B,0.63,0.24,0.19,CYOS
080723-MOHK-008-C,0.55,0.19,0.18,CYOS
080723-MOHK-009-A,0.56,0.18,0.21,CYOS
080723-MOHK-009-B,0.56,0.16,0.25,CYOS
080723-MOHK-009-C,0.58,0.17,0.2,CYOS
072523-BULL-004-A,0.14,0.0902,0.18,NAND
072523-BULL-004-B,0.16,0.0916,0.14,NAND
072523-BULL-004-C,0.14,0.0834,0.22,NAND
072523-BULL-005-A,0.2,0.0724,0.33,BF
072523-BULL-005-B,0.12,0.0796,0.185,BF
072523-BULL-005-C,0.13,0.0832,0.159,BF
072523-BULL-006-A,0.1,0.0298,0.112,POLA
072523-BULL-006-B,0.12,0.0404,0.1,POLA
072523-BULL-006-C,0.15,0.0507,0.11,POLA
072523-BULL-006-D,0.14,0.0546,0.106,POLA
072523-BULL-007-A,0.15,0.082,0.171,BF
072523-BULL-007-B,0.12,0.0821,0.1708,BF
072523-BULL-007-C,0.11,0.0686,0.1415,BF
072523-BULL-008-A,0.11,0.0434,0.205,BF
072523-BULL-008-B,0.11,0.0516,0.1326,BF
072523-BULL-008-C,0.15,0.0349,0.6166666667,BF
072523-BULL-009-A,0.14,0.0987,0.1988,BF
072523-BULL-009-B,0.21,0.0849,0.1847,BF
072523-BULL-009-C,0.14,0.0643,0.1744,BF
072523-BULL-010-A,0.18,0.0766,0.163,NAND
072523-BULL-010-B,0.16,0.0669,0.1508,NAND
072523-BULL-010-C,0.17,0.071,0.216,NAND
072523-BULL-011-A,0.14,0.0562,0.1721,BF
072523-BULL-011-B,0.14,0.0659,0.1462,BF
072523-BULL-011-C,0.23,0.2337,0.2661,BF
072523-BULL-012-A,0.18,0.0671,0.1328,BF
072523-BULL-012-B,0.17,0.0612,0.1333,BF
072523-BULL-012-C,0.14,0.0665,0.1996,BF